naam,prijs,categorie,leverancierID,probleem
Automatische Medicijndispenser,89.95,Medicijnen,259a92a3-370a-4c57-a7c2-88c5c89d8dd8,Medicatiebeheer
Wandelstok met Verlichting,34.99,Loophulpmiddel,45e22d68-9632-42b9-83ad-6ff5a4e577b0,Valpreventie
Slimme Eet-Herinnering,29.95,Herinnering,6e10d8b4-0f53-4c84-8ef8-5b8a6148a1ae,Zelfzorgondersteuning
Slaapmasker met Bluetooth Koptelefoon,69.00,Slaap,de8d52a5-6190-4dd7-9922-3a7b17049db1,Slaapstoornissen
Mobiele GPS-Tracker voor Senioren,99.99,Tracking,45e22d68-9632-42b9-83ad-6ff5a4e577b0,Wandelen en zwerven
Automatische Verlichtingssensor,19.99,Automatisering,d9d7cb7d-7e70-4d7e-a0ae-78b8c8e5a1dd,Veiligheid en toezicht
Digitale Fotoherinneringsklok,59.99,Automatisering,d9d7cb7d-7e70-4d7e-a0ae-78b8c8e5a1dd,Verwarring en desoriëntatie
Kalmerende Aromatherapie Diffuser,79.95,Therapie,21b8538b-6096-4d97-8e70-4e69d3a6f880,Activiteiten en stimulatie
Opvouwbare Drempelhulp,49.00,Hulpmiddelen,6e10d8b4-0f53-4c84-8ef8-5b8a6148a1ae,Valpreventie
Dagelijkse Pillen Organizer,14.99,Medicijnen,259a92a3-370a-4c57-a7c2-88c5c89d8dd8,Medicatiebeheer
Beveiligingsalarm voor Deuren en Ramen,29.99,Beveiliging,d9d7cb7d-7e70-4d7e-a0ae-78b8c8e5a1dd,Veiligheid en toezicht
Automatische Waterdrinkherinnering,24.95,Herinnering,6e10d8b4-0f53-4c84-8ef8-5b8a6148a1ae,Zelfzorgondersteuning
Anti-Slip Badmat,19.99,Badkamer,45d11c35-7c74-445b-942a-8ff9e8d81e38,Valpreventie
Muziekspeler met Gepersonaliseerde Playlist,59.99,Muziek,21b8538b-6096-4d97-8e70-4e69d3a6f880,Activiteiten en stimulatie
Automatische Uitblaaslamp,39.95,Automatisering,d9d7cb7d-7e70-4d7e-a0ae-78b8c8e5a1dd,Veiligheid en toezicht
In hoogte verstelbare Toiletsteun,79.00,Badkamer,45d11c35-7c74-445b-942a-8ff9e8d81e38,Valpreventie
